REGION,SETTLEMENTDATE,TOTALDEMAND,RRP,PERIODTYPE
SA1,2021/03/16 12:00:00,961.89,132.89,TRADE
SA1,2021/03/16 12:30:00,985.4,244.90,TRADE
SA1,2021/03/16 13:00:00,985.64,83.91,TRADE
SA1,2021/03/16 13:30:00,964.29,161.29,TRADE
SA1,2021/03/16 14:00:00,996.06,280.51,TRADE
SA1,2021/03/16 14:30:00,1025.29,108.65,TRADE
SA1,2021/03/16 15:00:00,1055.14,111.51,TRADE
SA1,2021/03/16 15:30:00,1106.5,128.25,TRADE
SA1,2021/03/16 16:00:00,1118.06,80.96,TRADE
SA1,2021/03/16 16:30:00,1124.44,51.50,TRADE
SA1,2021/03/16 17:00:00,1174.64,46.29,TRADE
SA1,2021/03/16 17:30:00,1224.24,41.20,TRADE
SA1,2021/03/16 18:00:00,1273.31,48.75,TRADE
SA1,2021/03/16 18:30:00,1353.94,71.70,TRADE
SA1,2021/03/16 19:00:00,1392.66,87.88,TRADE
SA1,2021/03/16 19:30:00,1417.77,73.37,TRADE
SA1,2021/03/16 20:00:00,1414.61,42.70,TRADE
SA1,2021/03/16 20:30:00,1372.66,27.11,TRADE
SA1,2021/03/16 21:00:00,1349.8,26.71,TRADE
SA1,2021/03/16 21:30:00,1319.68,29.22,TRADE
SA1,2021/03/16 22:00:00,1269.16,27.62,TRADE
SA1,2021/03/16 22:30:00,1221.97,28.10,TRADE
SA1,2021/03/16 23:00:00,1204.16,28.57,TRADE
SA1,2021/03/16 23:30:00,1207.96,34.29,TRADE
SA1,2021/03/17 00:00:00,1372.9,89.70,TRADE
SA1,2021/03/17 00:30:00,1382.15,66.07,TRADE
SA1,2021/03/17 01:00:00,1340.87,61.63,TRADE
SA1,2021/03/17 01:30:00,1277.82,61,TRADE
SA1,2021/03/17 02:00:00,1242.87,61.67,TRADE
SA1,2021/03/17 02:30:00,1227.81,61.50,TRADE
SA1,2021/03/17 03:00:00,1227.09,61.50,TRADE
SA1,2021/03/17 03:30:00,1204.88,61.17,TRADE
SA1,2021/03/17 04:00:00,1193.48,61.83,TRADE
SA1,2021/03/17 04:30:00,1184.89,62,TRADE
SA1,2021/03/17 05:00:00,1204.31,61.83,TRADE
SA1,2021/03/17 05:30:00,1256.31,100.94,TRADE
SA1,2021/03/17 06:00:00,1319.72,82.70,TRADE
SA1,2021/03/17 06:30:00,1385.21,111.44,TRADE
SA1,2021/03/17 07:00:00,1469.22,117.63,TRADE
SA1,2021/03/17 07:30:00,1484.87,102.38,TRADE
SA1,2021/03/17 08:00:00,1383.15,54.30,TRADE
SA1,2021/03/17 08:30:00,1272.81,40.02,TRADE
SA1,2021/03/17 09:00:00,1164.24,55.37,TRADE
SA1,2021/03/17 09:30:00,1031.57,43.87,TRADE
SA1,2021/03/17 10:00:00,921.53,39.08,TRADE
SA1,2021/03/17 10:30:00,843.45,34.93,TRADE
SA1,2021/03/17 11:00:00,756.16,33.29,TRADE
SA1,2021/03/17 11:30:00,722.24,33.56,TRADE
SA1,2021/03/17 12:00:00,706.63,32.15,TRADE
SA1,2021/03/17 12:30:00,689.08,31.92,TRADE
SA1,2021/03/17 13:00:00,689.72,33.18,TRADE
SA1,2021/03/17 13:30:00,683.1,33.29,TRADE
SA1,2021/03/17 14:00:00,709.63,33.92,TRADE
SA1,2021/03/17 14:30:00,720.29,35.15,TRADE
SA1,2021/03/17 15:00:00,771,38.86,TRADE
SA1,2021/03/17 15:30:00,813.74,43.60,TRADE
SA1,2021/03/17 16:00:00,919.45,52.65,TRADE
SA1,2021/03/17 16:30:00,1027.47,71.02,TRADE
SA1,2021/03/17 17:00:00,1170.87,171.77,TRADE
SA1,2021/03/17 17:30:00,1273.98,55.93,TRADE
SA1,2021/03/17 18:00:00,1398.31,62.33,TRADE
SA1,2021/03/17 18:30:00,1499.12,64.17,TRADE
SA1,2021/03/17 19:00:00,1550.95,83.96,TRADE
SA1,2021/03/17 19:30:00,1541.4,111.53,TRADE
SA1,2021/03/17 20:00:00,1504.96,118.74,TRADE
SA1,2021/03/17 20:30:00,1447.48,89.78,TRADE
SA1,2021/03/17 21:00:00,1400.01,67.55,TRADE
SA1,2021/03/17 21:30:00,1338.72,62.09,TRADE
SA1,2021/03/17 22:00:00,1277.91,38.18,TRADE
SA1,2021/03/17 22:30:00,1226.81,36.04,TRADE
SA1,2021/03/17 23:00:00,1202.62,28.90,TRADE
SA1,2021/03/17 23:30:00,1194.34,34.58,TRADE
SA1,2021/03/18 00:00:00,1340.58,40.87,TRADE
SA1,2021/03/18 00:30:00,1350.44,45.92,TRADE
SA1,2021/03/18 01:00:00,1313.22,43.16,TRADE
SA1,2021/03/18 01:30:00,1243.99,35.37,TRADE
SA1,2021/03/18 02:00:00,1207,34.13,TRADE
SA1,2021/03/18 02:30:00,1192.99,31.60,TRADE
SA1,2021/03/18 03:00:00,1174.13,32.12,TRADE
SA1,2021/03/18 03:30:00,1159.46,31.76,TRADE
SA1,2021/03/18 04:00:00,1156.4,30.93,TRADE
SA1,2021/03/18 04:30:00,1184.03,32.91,TRADE
SA1,2021/03/18 05:00:00,1206.67,35.43,TRADE
SA1,2021/03/18 05:30:00,1253.51,36.14,TRADE
SA1,2021/03/18 06:00:00,1343.72,50.25,TRADE
SA1,2021/03/18 06:30:00,1416.19,51.30,TRADE
SA1,2021/03/18 07:00:00,1504.85,74.54,TRADE
SA1,2021/03/18 07:30:00,1513.89,54.51,TRADE
SA1,2021/03/18 08:00:00,1415.49,35.82,TRADE
SA1,2021/03/18 08:30:00,1323.86,41.30,TRADE
SA1,2021/03/18 09:00:00,1235.26,-83.11,TRADE
SA1,2021/03/18 09:30:00,1176.82,-93.02,TRADE
SA1,2021/03/18 10:00:00,1088.68,-53.01,TRADE
SA1,2021/03/18 10:30:00,993.79,-82.01,TRADE
SA1,2021/03/18 11:00:00,931.32,-169.34,TRADE
SA1,2021/03/18 11:30:00,916.3,-141.23,TRADE
SA1,2021/03/18 12:00:00,853.59,-22.87,TRADE
SA1,2021/03/18 12:30:00,849.69,-24.37,TRADE
SA1,2021/03/18 13:00:00,847.83,-0.20,TRADE
SA1,2021/03/18 13:30:00,844.17,32.95,TRADE
SA1,2021/03/18 14:00:00,892.02,34.11,TRADE
SA1,2021/03/18 14:30:00,912.55,33.27,TRADE
SA1,2021/03/18 15:00:00,970.75,38.50,TRADE
SA1,2021/03/18 15:30:00,1067.46,44.39,TRADE
SA1,2021/03/18 16:00:00,1178.55,89.25,TRADE
SA1,2021/03/18 16:30:00,1256.68,41.92,TRADE
SA1,2021/03/18 17:00:00,1333.71,61.15,TRADE
SA1,2021/03/18 17:30:00,1481.21,98.80,TRADE
SA1,2021/03/18 18:00:00,1570.14,53.52,TRADE
SA1,2021/03/18 18:30:00,1624.79,44.36,TRADE
SA1,2021/03/18 19:00:00,1662.56,46.16,TRADE
SA1,2021/03/18 19:30:00,1656.19,41.39,TRADE
SA1,2021/03/18 20:00:00,1605.31,40.25,TRADE
SA1,2021/03/18 20:30:00,1526.13,35.88,TRADE
SA1,2021/03/18 21:00:00,1457.44,31.14,TRADE
SA1,2021/03/18 21:30:00,1404.52,28.39,TRADE
SA1,2021/03/18 22:00:00,1353.72,26.84,TRADE
SA1,2021/03/18 22:30:00,1286.89,32.57,TRADE
SA1,2021/03/18 23:00:00,1250.13,29.02,TRADE
SA1,2021/03/18 23:30:00,1256.96,32.07,TRADE
SA1,2021/03/19 00:00:00,1376.08,37.96,TRADE
SA1,2021/03/19 00:30:00,1370.02,37.48,TRADE
SA1,2021/03/19 01:00:00,1322.75,32.19,TRADE
SA1,2021/03/19 01:30:00,1263.44,31.79,TRADE
SA1,2021/03/19 02:00:00,1226.57,28.45,TRADE
SA1,2021/03/19 02:30:00,1186.06,24.74,TRADE
SA1,2021/03/19 03:00:00,1162.54,22.76,TRADE
SA1,2021/03/19 03:30:00,1148.67,20.03,TRADE
SA1,2021/03/19 04:00:00,1163.25,22.94,TRADE
SA1,2021/03/19 04:30:00,1162.04,22.12,TRADE
SA1,2021/03/19 05:00:00,1178.67,25.62,TRADE
SA1,2021/03/19 05:30:00,1215.52,30.25,TRADE
SA1,2021/03/19 06:00:00,1296.1,37.77,TRADE
SA1,2021/03/19 06:30:00,1380.56,52.01,TRADE
SA1,2021/03/19 07:00:00,1463.38,66.58,TRADE
SA1,2021/03/19 07:30:00,1489.65,37.31,TRADE
SA1,2021/03/19 08:00:00,1393.54,34.33,TRADE
SA1,2021/03/19 08:30:00,1327.28,34.42,TRADE
SA1,2021/03/19 09:00:00,1264.41,17.54,TRADE
SA1,2021/03/19 09:30:00,1207.07,-141.64,TRADE
SA1,2021/03/19 10:00:00,1156.8,-152.67,TRADE
SA1,2021/03/19 10:30:00,1083.81,-137.13,TRADE
SA1,2021/03/19 11:00:00,999.37,-45.08,TRADE
SA1,2021/03/19 11:30:00,970.72,-28.29,TRADE
SA1,2021/03/19 12:00:00,933.87,-54.49,TRADE
SA1,2021/03/19 12:30:00,910.58,-50.87,TRADE
SA1,2021/03/19 13:00:00,938.58,-31.16,TRADE
SA1,2021/03/19 13:30:00,1006.91,-34.50,TRADE
SA1,2021/03/19 14:00:00,1084.52,-14.56,TRADE
SA1,2021/03/19 14:30:00,1166.44,26.93,TRADE
SA1,2021/03/19 15:00:00,1157.31,25.96,TRADE
SA1,2021/03/19 15:30:00,1219.6,26.10,TRADE
SA1,2021/03/19 16:00:00,1287.06,29.11,TRADE
SA1,2021/03/19 16:30:00,1337.81,31.45,TRADE
SA1,2021/03/19 17:00:00,1390.28,31.44,TRADE
SA1,2021/03/19 17:30:00,1457.43,34.70,TRADE
SA1,2021/03/19 18:00:00,1517.57,28.79,TRADE
SA1,2021/03/19 18:30:00,1550.75,31.12,TRADE
SA1,2021/03/19 19:00:00,1559.71,32.40,TRADE
SA1,2021/03/19 19:30:00,1516.38,33.10,TRADE
SA1,2021/03/19 20:00:00,1478.7,32.84,TRADE
SA1,2021/03/19 20:30:00,1437.02,32.49,TRADE
SA1,2021/03/19 21:00:00,1407.36,25.11,TRADE
SA1,2021/03/19 21:30:00,1357.36,24.01,TRADE
SA1,2021/03/19 22:00:00,1315.84,31.14,TRADE
SA1,2021/03/19 22:30:00,1270.7,31.52,TRADE
SA1,2021/03/19 23:00:00,1251.68,24.63,TRADE
SA1,2021/03/19 23:30:00,1243.6,30.03,TRADE
SA1,2021/03/20 00:00:00,1384.38,32.96,TRADE
SA1,2021/03/20 00:30:00,1367.17,31.18,TRADE
SA1,2021/03/20 01:00:00,1318.17,28.35,TRADE
SA1,2021/03/20 01:30:00,1233.09,23.13,TRADE
SA1,2021/03/20 02:00:00,1167.79,23.24,TRADE
SA1,2021/03/20 02:30:00,1125.75,22,TRADE
SA1,2021/03/20 03:00:00,1121.07,17.41,TRADE
SA1,2021/03/20 03:30:00,1086.3,15.42,TRADE
SA1,2021/03/20 04:00:00,1091.75,17.36,TRADE
SA1,2021/03/20 04:30:00,1092.67,18.81,TRADE
SA1,2021/03/20 05:00:00,1093.64,20.28,TRADE
SA1,2021/03/20 05:30:00,1113.74,26.50,TRADE
SA1,2021/03/20 06:00:00,1156.81,28.73,TRADE
SA1,2021/03/20 06:30:00,1182.57,31.58,TRADE
SA1,2021/03/20 07:00:00,1232.56,33.91,TRADE
SA1,2021/03/20 07:30:00,1246.22,29.31,TRADE
SA1,2021/03/20 08:00:00,1210.62,28.03,TRADE
SA1,2021/03/20 08:30:00,1131.92,11.55,TRADE
SA1,2021/03/20 09:00:00,1060.23,8.72,TRADE
SA1,2021/03/20 09:30:00,954.57,3.10,TRADE
SA1,2021/03/20 10:00:00,877.28,10.39,TRADE
SA1,2021/03/20 10:30:00,846.43,-26.60,TRADE
SA1,2021/03/20 11:00:00,818.21,-25.68,TRADE
SA1,2021/03/20 11:30:00,772.86,-32.87,TRADE
SA1,2021/03/20 12:00:00,795.39,-53.48,TRADE
SA1,2021/03/20 12:30:00,851.48,-34.06,TRADE
SA1,2021/03/20 13:00:00,907.48,-18.11,TRADE
SA1,2021/03/20 13:30:00,946.5,-23.07,TRADE
SA1,2021/03/20 14:00:00,965.95,-27.78,TRADE
SA1,2021/03/20 14:30:00,996.47,-46.63,TRADE
SA1,2021/03/20 15:00:00,1072.34,-5.93,TRADE
SA1,2021/03/20 15:30:00,1140.73,-34.90,TRADE
SA1,2021/03/20 16:00:00,1190.97,-12.98,TRADE
SA1,2021/03/20 16:30:00,1274.36,-7.27,TRADE
SA1,2021/03/20 17:00:00,1356.78,2.11,TRADE
SA1,2021/03/20 17:30:00,1487.89,-2.68,TRADE
SA1,2021/03/20 18:00:00,1549.72,29.61,TRADE
SA1,2021/03/20 18:30:00,1588.65,29.64,TRADE
SA1,2021/03/20 19:00:00,1587.58,30.63,TRADE
SA1,2021/03/20 19:30:00,1539.73,30.48,TRADE
SA1,2021/03/20 20:00:00,1499.83,30.13,TRADE
SA1,2021/03/20 20:30:00,1444.12,29.99,TRADE
SA1,2021/03/20 21:00:00,1376.7,30.58,TRADE
SA1,2021/03/20 21:30:00,1316.34,30.67,TRADE
SA1,2021/03/20 22:00:00,1299.36,28.92,TRADE
SA1,2021/03/20 22:30:00,1261.93,30.54,TRADE
SA1,2021/03/20 23:00:00,1238.69,30,TRADE
SA1,2021/03/20 23:30:00,1215.59,30.46,TRADE
SA1,2021/03/21 00:00:00,1378.56,35.84,TRADE
SA1,2021/03/21 00:30:00,1349.97,34.90,TRADE
SA1,2021/03/21 01:00:00,1305.75,37.43,TRADE
SA1,2021/03/21 01:30:00,1225.25,32.29,TRADE
SA1,2021/03/21 02:00:00,1162.32,25.44,TRADE
SA1,2021/03/21 02:30:00,1151.94,30.12,TRADE
SA1,2021/03/21 03:00:00,1171.17,27.79,TRADE
SA1,2021/03/21 03:30:00,1153.11,26.17,TRADE
SA1,2021/03/21 04:00:00,1143.33,22.77,TRADE
SA1,2021/03/21 04:30:00,1142.48,23.81,TRADE
SA1,2021/03/21 05:00:00,1130.85,29.62,TRADE
SA1,2021/03/21 05:30:00,1121.64,30.95,TRADE
SA1,2021/03/21 06:00:00,1126.08,25.88,TRADE
SA1,2021/03/21 06:30:00,1147.51,30.44,TRADE
SA1,2021/03/21 07:00:00,1179.38,30.97,TRADE
SA1,2021/03/21 07:30:00,1187.25,31.31,TRADE
SA1,2021/03/21 08:00:00,1142.55,43.22,TRADE
SA1,2021/03/21 08:30:00,1075.13,38.77,TRADE
SA1,2021/03/21 09:00:00,1001.65,31.80,TRADE
SA1,2021/03/21 09:30:00,916.14,22.64,TRADE
SA1,2021/03/21 10:00:00,829.33,24.53,TRADE
SA1,2021/03/21 10:30:00,778.58,25.54,TRADE
SA1,2021/03/21 11:00:00,744.04,23.38,TRADE
SA1,2021/03/21 11:30:00,710.58,21.35,TRADE
SA1,2021/03/21 12:00:00,717.94,25.77,TRADE
SA1,2021/03/21 12:30:00,762.57,34.70,TRADE
SA1,2021/03/21 13:00:00,841.98,33.05,TRADE
SA1,2021/03/21 13:30:00,867.22,40.17,TRADE
SA1,2021/03/21 14:00:00,943.95,47.94,TRADE
SA1,2021/03/21 14:30:00,962.4,34.94,TRADE
SA1,2021/03/21 15:00:00,1006.96,34.59,TRADE
SA1,2021/03/21 15:30:00,1052.3,38.98,TRADE
SA1,2021/03/21 16:00:00,1184.79,72.02,TRADE
SA1,2021/03/21 16:30:00,1257.01,50.64,TRADE
SA1,2021/03/21 17:00:00,1322.19,56.78,TRADE
SA1,2021/03/21 17:30:00,1423.92,55.02,TRADE
SA1,2021/03/21 18:00:00,1523.57,113.53,TRADE
SA1,2021/03/21 18:30:00,1586.92,105.68,TRADE
SA1,2021/03/21 19:00:00,1568.65,60.14,TRADE
SA1,2021/03/21 19:30:00,1555.77,61.83,TRADE
SA1,2021/03/21 20:00:00,1499.39,49.55,TRADE
SA1,2021/03/21 20:30:00,1442.58,46.67,TRADE
SA1,2021/03/21 21:00:00,1395.81,42.86,TRADE
SA1,2021/03/21 21:30:00,1337,50.41,TRADE
SA1,2021/03/21 22:00:00,1312.33,47.89,TRADE
SA1,2021/03/21 22:30:00,1236.91,61.10,TRADE
SA1,2021/03/21 23:00:00,1218.78,59.14,TRADE
SA1,2021/03/21 23:30:00,1235.5,53.04,TRADE
SA1,2021/03/22 00:00:00,1402.92,80.59,TRADE
SA1,2021/03/22 00:30:00,1397.06,104.02,TRADE
SA1,2021/03/22 01:00:00,1365.85,56.20,TRADE
SA1,2021/03/22 01:30:00,1280.34,55.86,TRADE
SA1,2021/03/22 02:00:00,1239.08,60.76,TRADE
SA1,2021/03/22 02:30:00,1222.11,66.27,TRADE
SA1,2021/03/22 03:00:00,1215.43,75.73,TRADE
SA1,2021/03/22 03:30:00,1195.17,75.45,TRADE
SA1,2021/03/22 04:00:00,1195.81,81.54,TRADE
SA1,2021/03/22 04:30:00,1182.64,59.34,TRADE
SA1,2021/03/22 05:00:00,1213.52,66.57,TRADE
SA1,2021/03/22 05:30:00,1250.72,90.21,TRADE
SA1,2021/03/22 06:00:00,1310.66,78.40,TRADE
SA1,2021/03/22 06:30:00,1395.48,134.63,TRADE
SA1,2021/03/22 07:00:00,1502.16,190.39,TRADE
SA1,2021/03/22 07:30:00,1522.18,110.01,TRADE
SA1,2021/03/22 08:00:00,1453.13,94.80,TRADE
SA1,2021/03/22 08:30:00,1384.25,64.65,TRADE
SA1,2021/03/22 09:00:00,1281.12,79.92,TRADE
SA1,2021/03/22 09:30:00,1207.39,73.84,TRADE
SA1,2021/03/22 10:00:00,1138.63,80.44,TRADE
SA1,2021/03/22 10:30:00,1065.22,60.98,TRADE
SA1,2021/03/22 11:00:00,1008.34,59.35,TRADE
SA1,2021/03/22 11:30:00,967.91,61.63,TRADE
SA1,2021/03/22 12:00:00,979.1,60.99,TRADE
SA1,2021/03/22 12:30:00,1032.22,68.47,TRADE
SA1,2021/03/22 13:00:00,1068.98,62.14,TRADE
SA1,2021/03/22 13:30:00,1120.27,62.88,TRADE
SA1,2021/03/22 14:00:00,1123.5,70.18,TRADE
SA1,2021/03/22 14:30:00,1131.91,61.45,TRADE
SA1,2021/03/22 15:00:00,1181.73,63.61,TRADE
SA1,2021/03/22 15:30:00,1224.21,58.85,TRADE
SA1,2021/03/22 16:00:00,1353.29,62.26,TRADE
SA1,2021/03/22 16:30:00,1392.66,60.27,TRADE
SA1,2021/03/22 17:00:00,1446.8,76.24,TRADE
SA1,2021/03/22 17:30:00,1561.61,67.37,TRADE
SA1,2021/03/22 18:00:00,1670.73,62.09,TRADE
SA1,2021/03/22 18:30:00,1723.26,62,TRADE
SA1,2021/03/22 19:00:00,1704.83,59.66,TRADE
SA1,2021/03/22 19:30:00,1690.58,60.04,TRADE
SA1,2021/03/22 20:00:00,1646.14,55.63,TRADE
SA1,2021/03/22 20:30:00,1575.23,54.40,TRADE
SA1,2021/03/22 21:00:00,1515.15,57.81,TRADE
SA1,2021/03/22 21:30:00,1484.48,57.88,TRADE
SA1,2021/03/22 22:00:00,1432.43,48.59,TRADE
SA1,2021/03/22 22:30:00,1381.37,69.90,TRADE
SA1,2021/03/22 23:00:00,1335.49,55.11,TRADE
SA1,2021/03/22 23:30:00,1327.45,55.75,TRADE
SA1,2021/03/23 00:00:00,1484.06,64.18,TRADE
SA1,2021/03/23 00:30:00,1464.11,62,TRADE
SA1,2021/03/23 01:00:00,1405.21,62,TRADE
SA1,2021/03/23 01:30:00,1314.6,59.83,TRADE
SA1,2021/03/23 02:00:00,1268.59,62,TRADE
SA1,2021/03/23 02:30:00,1246.96,62,TRADE
SA1,2021/03/23 03:00:00,1224.26,62,TRADE
SA1,2021/03/23 03:30:00,1219.21,71.50,TRADE
SA1,2021/03/23 04:00:00,1209.76,84.94,TRADE
SA1,2021/03/23 04:30:00,1218.91,104.52,TRADE
SA1,2021/03/23 05:00:00,1240.95,124.03,TRADE
SA1,2021/03/23 05:30:00,1259.71,132.35,TRADE
SA1,2021/03/23 06:00:00,1338.08,142.17,TRADE
SA1,2021/03/23 06:30:00,1392.91,180.49,TRADE
SA1,2021/03/23 07:00:00,1490.11,281.29,TRADE
SA1,2021/03/23 07:30:00,1506.82,64.18,TRADE
SA1,2021/03/23 08:00:00,1425.9,62.74,TRADE
SA1,2021/03/23 08:30:00,1329.49,66.88,TRADE
SA1,2021/03/23 09:00:00,1235.79,58.52,TRADE
SA1,2021/03/23 09:30:00,1110.68,62.91,TRADE
SA1,2021/03/23 10:00:00,1007.38,59.54,TRADE
SA1,2021/03/23 10:30:00,923.4,66.59,TRADE
SA1,2021/03/23 11:00:00,823.04,56.52,TRADE
SA1,2021/03/23 11:30:00,775.93,47.69,TRADE
SA1,2021/03/23 12:00:00,727.8,38.87,TRADE
SA1,2021/03/23 12:30:00,705.56,47.46,TRADE
SA1,2021/03/23 13:00:00,725.83,34.04,TRADE
SA1,2021/03/23 13:30:00,730.78,32.64,TRADE
SA1,2021/03/23 14:00:00,763.74,-42.94,TRADE
SA1,2021/03/23 14:30:00,805.45,-47.32,TRADE
SA1,2021/03/23 15:00:00,826.63,9.64,TRADE
SA1,2021/03/23 15:30:00,901.26,6.42,TRADE
SA1,2021/03/23 16:00:00,992.42,32.32,TRADE
SA1,2021/03/23 16:30:00,1096.03,33.53,TRADE
SA1,2021/03/23 17:00:00,1184.21,32.73,TRADE
SA1,2021/03/23 17:30:00,1296.85,38.65,TRADE
SA1,2021/03/23 18:00:00,1430.75,48.22,TRADE
SA1,2021/03/23 18:30:00,1498.2,43.46,TRADE
SA1,2021/03/23 19:00:00,1525.81,54.20,TRADE
SA1,2021/03/23 19:30:00,1489.54,42.38,TRADE
SA1,2021/03/23 20:00:00,1466.11,42.19,TRADE
SA1,2021/03/23 20:30:00,1442.67,35.36,TRADE
SA1,2021/03/23 21:00:00,1383.51,35.72,TRADE
SA1,2021/03/23 21:30:00,1344.47,31.26,TRADE
SA1,2021/03/23 22:00:00,1278.24,25.58,TRADE
SA1,2021/03/23 22:30:00,1250.08,33.86,TRADE
SA1,2021/03/23 23:00:00,1220.51,44.70,TRADE
SA1,2021/03/23 23:30:00,1217.36,47.99,TRADE
SA1,2021/03/24 00:00:00,1375.91,50.82,TRADE
SA1,2021/03/24 00:30:00,1355.93,41.26,TRADE
SA1,2021/03/24 01:00:00,1329.29,38.44,TRADE
SA1,2021/03/24 01:30:00,1250.33,35.92,TRADE
SA1,2021/03/24 02:00:00,1196.22,33.37,TRADE
SA1,2021/03/24 02:30:00,1160.78,33.49,TRADE
SA1,2021/03/24 03:00:00,1147.36,35.75,TRADE
SA1,2021/03/24 03:30:00,1112.04,37.19,TRADE
SA1,2021/03/24 04:00:00,1093.27,37.60,TRADE
SA1,2021/03/24 04:30:00,1116.17,39.69,TRADE
SA1,2021/03/24 05:00:00,1138.88,44.70,TRADE
