REGION,SETTLEMENTDATE,TOTALDEMAND,RRP,PERIODTYPE
SA1,2021/03/24 05:30:00,1154.53,49.85,TRADE
SA1,2021/03/24 06:00:00,1210.51,57.26,TRADE
SA1,2021/03/24 06:30:00,1314.92,48.89,TRADE
SA1,2021/03/24 07:00:00,1405.69,93.37,TRADE
SA1,2021/03/24 07:30:00,1403.19,41.07,TRADE
SA1,2021/03/24 08:00:00,1417.33,33.41,TRADE
SA1,2021/03/24 08:30:00,1399.95,41.24,TRADE
SA1,2021/03/24 09:00:00,1391.35,45.19,TRADE
SA1,2021/03/24 09:30:00,1343.05,33.91,TRADE
SA1,2021/03/24 10:00:00,1294.7,31.23,TRADE
SA1,2021/03/24 10:30:00,1248.79,31.20,TRADE
SA1,2021/03/24 11:00:00,1156.75,28.39,TRADE
SA1,2021/03/24 11:30:00,1032.61,30.02,TRADE
SA1,2021/03/24 12:00:00,884.41,25.53,TRADE
SA1,2021/03/24 12:30:00,819.31,-79.99,TRADE
SA1,2021/03/24 13:00:00,862.57,-12.43,TRADE
SA1,2021/03/24 13:30:00,782.75,-74.88,TRADE
SA1,2021/03/24 14:00:00,752.14,-52.83,TRADE
SA1,2021/03/24 14:30:00,773.22,-56.84,TRADE
SA1,2021/03/24 15:00:00,810.2,-100.48,TRADE
SA1,2021/03/24 15:30:00,830.45,-81.10,TRADE
SA1,2021/03/24 16:00:00,939.02,26.12,TRADE
SA1,2021/03/24 16:30:00,1005.94,28.78,TRADE
SA1,2021/03/24 17:00:00,1105.75,44.14,TRADE
SA1,2021/03/24 17:30:00,1256.71,40.63,TRADE
SA1,2021/03/24 18:00:00,1374.93,33.49,TRADE
SA1,2021/03/24 18:30:00,1466.3,45.61,TRADE
SA1,2021/03/24 19:00:00,1439.01,54.48,TRADE
SA1,2021/03/24 19:30:00,1448.48,42.27,TRADE
SA1,2021/03/24 20:00:00,1378.82,36.07,TRADE
SA1,2021/03/24 20:30:00,1354.54,35.51,TRADE
SA1,2021/03/24 21:00:00,1303.06,34.09,TRADE
SA1,2021/03/24 21:30:00,1286.06,30.43,TRADE
SA1,2021/03/24 22:00:00,1246.55,30.36,TRADE
SA1,2021/03/24 22:30:00,1207.49,38.93,TRADE
SA1,2021/03/24 23:00:00,1180.73,28.18,TRADE
SA1,2021/03/24 23:30:00,1100.4,26.95,TRADE
SA1,2021/03/25 00:00:00,1239.34,28.39,TRADE
SA1,2021/03/25 00:30:00,1264.54,24.56,TRADE
SA1,2021/03/25 01:00:00,1251.18,25.47,TRADE
SA1,2021/03/25 01:30:00,1166.26,13.35,TRADE
SA1,2021/03/25 02:00:00,1094.77,13.77,TRADE
SA1,2021/03/25 02:30:00,1084.37,17.47,TRADE
SA1,2021/03/25 03:00:00,1076.88,15.67,TRADE
SA1,2021/03/25 03:30:00,1062.66,6.46,TRADE
SA1,2021/03/25 04:00:00,1065.63,19.62,TRADE
SA1,2021/03/25 04:30:00,1047.25,27.66,TRADE
SA1,2021/03/25 05:00:00,1051.86,21.15,TRADE
SA1,2021/03/25 05:30:00,1077.91,31.69,TRADE
SA1,2021/03/25 06:00:00,1148.26,38.70,TRADE
SA1,2021/03/25 06:30:00,1231.81,42.72,TRADE
SA1,2021/03/25 07:00:00,1326.51,56.61,TRADE
SA1,2021/03/25 07:30:00,1358.7,44.13,TRADE
SA1,2021/03/25 08:00:00,1271.41,39.31,TRADE
SA1,2021/03/25 08:30:00,1240.22,46.12,TRADE
SA1,2021/03/25 09:00:00,1136.1,22.27,TRADE
SA1,2021/03/25 09:30:00,988.4,26.98,TRADE
SA1,2021/03/25 10:00:00,978.08,6.25,TRADE
SA1,2021/03/25 10:30:00,901.77,4.66,TRADE
SA1,2021/03/25 11:00:00,844.25,0.60,TRADE
SA1,2021/03/25 11:30:00,902.46,5.83,TRADE
SA1,2021/03/25 12:00:00,844.77,-9.14,TRADE
SA1,2021/03/25 12:30:00,807.73,4.44,TRADE
SA1,2021/03/25 13:00:00,831,7.35,TRADE
SA1,2021/03/25 13:30:00,812.86,-88.28,TRADE
SA1,2021/03/25 14:00:00,779.74,17.73,TRADE
SA1,2021/03/25 14:30:00,675.58,5.77,TRADE
SA1,2021/03/25 15:00:00,665.88,11.31,TRADE
SA1,2021/03/25 15:30:00,739.2,0.79,TRADE
SA1,2021/03/25 16:00:00,821.23,14.97,TRADE
SA1,2021/03/25 16:30:00,899.85,35.39,TRADE
SA1,2021/03/25 17:00:00,1037.26,46.15,TRADE
SA1,2021/03/25 17:30:00,1137.26,39.96,TRADE
SA1,2021/03/25 18:00:00,1300.06,79.17,TRADE
SA1,2021/03/25 18:30:00,1393.8,137.29,TRADE
SA1,2021/03/25 19:00:00,1450.05,233.43,TRADE
SA1,2021/03/25 19:30:00,1483.69,75.67,TRADE
SA1,2021/03/25 20:00:00,1462.19,71.01,TRADE
SA1,2021/03/25 20:30:00,1448.07,72.64,TRADE
SA1,2021/03/25 21:00:00,1407.75,50.80,TRADE
SA1,2021/03/25 21:30:00,1360.17,59.06,TRADE
SA1,2021/03/25 22:00:00,1314.96,46.52,TRADE
SA1,2021/03/25 22:30:00,1274.24,57.98,TRADE
SA1,2021/03/25 23:00:00,1239.74,63.90,TRADE
SA1,2021/03/25 23:30:00,1236.49,75.19,TRADE
SA1,2021/03/26 00:00:00,1405.84,62.43,TRADE
SA1,2021/03/26 00:30:00,1396.64,60.75,TRADE
SA1,2021/03/26 01:00:00,1354.11,61.72,TRADE
SA1,2021/03/26 01:30:00,1275.03,61.17,TRADE
SA1,2021/03/26 02:00:00,1199.38,60.71,TRADE
SA1,2021/03/26 02:30:00,1171.84,59.93,TRADE
SA1,2021/03/26 03:00:00,1156.08,60.82,TRADE
SA1,2021/03/26 03:30:00,1140.12,61.27,TRADE
SA1,2021/03/26 04:00:00,1128.24,61.11,TRADE
SA1,2021/03/26 04:30:00,1128.37,61.44,TRADE
SA1,2021/03/26 05:00:00,1145.74,63.38,TRADE
SA1,2021/03/26 05:30:00,1164.1,58.74,TRADE
SA1,2021/03/26 06:00:00,1227.99,102.35,TRADE
SA1,2021/03/26 06:30:00,1290.06,59.70,TRADE
SA1,2021/03/26 07:00:00,1389.46,54.53,TRADE
SA1,2021/03/26 07:30:00,1420.19,51.05,TRADE
SA1,2021/03/26 08:00:00,1369.11,37.05,TRADE
SA1,2021/03/26 08:30:00,1347.53,35.92,TRADE
SA1,2021/03/26 09:00:00,1333.29,36.97,TRADE
SA1,2021/03/26 09:30:00,1352.5,32.42,TRADE
SA1,2021/03/26 10:00:00,1335.43,25.44,TRADE
SA1,2021/03/26 10:30:00,1293.37,21.84,TRADE
SA1,2021/03/26 11:00:00,1256.7,23.54,TRADE
SA1,2021/03/26 11:30:00,1139.99,20.54,TRADE
SA1,2021/03/26 12:00:00,1065.47,26.16,TRADE
SA1,2021/03/26 12:30:00,1042.18,-33.46,TRADE
SA1,2021/03/26 13:00:00,1026.05,-35.75,TRADE
SA1,2021/03/26 13:30:00,1061.59,-99.55,TRADE
SA1,2021/03/26 14:00:00,984.02,-80.82,TRADE
SA1,2021/03/26 14:30:00,912.59,-79.15,TRADE
SA1,2021/03/26 15:00:00,981.26,-82.92,TRADE
SA1,2021/03/26 15:30:00,1051.56,-67.46,TRADE
SA1,2021/03/26 16:00:00,1126.17,39,TRADE
SA1,2021/03/26 16:30:00,1093.32,38.12,TRADE
SA1,2021/03/26 17:00:00,1210.83,50.11,TRADE
SA1,2021/03/26 17:30:00,1274.22,51.82,TRADE
SA1,2021/03/26 18:00:00,1335.98,50.99,TRADE
SA1,2021/03/26 18:30:00,1353.8,56.03,TRADE
SA1,2021/03/26 19:00:00,1376.74,60.61,TRADE
SA1,2021/03/26 19:30:00,1377.25,63.89,TRADE
SA1,2021/03/26 20:00:00,1342.75,67.21,TRADE
SA1,2021/03/26 20:30:00,1326.08,56.23,TRADE
SA1,2021/03/26 21:00:00,1321.62,59.30,TRADE
SA1,2021/03/26 21:30:00,1289.21,55.48,TRADE
SA1,2021/03/26 22:00:00,1245.47,41.79,TRADE
SA1,2021/03/26 22:30:00,1217.86,52.49,TRADE
SA1,2021/03/26 23:00:00,1176.4,47.24,TRADE
SA1,2021/03/26 23:30:00,1126.95,36.39,TRADE
SA1,2021/03/27 00:00:00,1342.17,41.51,TRADE
SA1,2021/03/27 00:30:00,1346.9,48.99,TRADE
SA1,2021/03/27 01:00:00,1293.11,124.37,TRADE
SA1,2021/03/27 01:30:00,1214.16,65.70,TRADE
SA1,2021/03/27 02:00:00,1144.3,51,TRADE
SA1,2021/03/27 02:30:00,1104.65,44.23,TRADE
SA1,2021/03/27 03:00:00,1090.5,48.35,TRADE
SA1,2021/03/27 03:30:00,1058.61,54.23,TRADE
SA1,2021/03/27 04:00:00,1057.75,58.50,TRADE
SA1,2021/03/27 04:30:00,1052.61,58.66,TRADE
SA1,2021/03/27 05:00:00,1074.19,66.07,TRADE
SA1,2021/03/27 05:30:00,1090.78,61.63,TRADE
SA1,2021/03/27 06:00:00,1115.34,63.63,TRADE
SA1,2021/03/27 06:30:00,1173.29,61.19,TRADE
SA1,2021/03/27 07:00:00,1226.75,54.51,TRADE
SA1,2021/03/27 07:30:00,1247.32,43.70,TRADE
SA1,2021/03/27 08:00:00,1188.74,39.78,TRADE
SA1,2021/03/27 08:30:00,1116.44,40.45,TRADE
SA1,2021/03/27 09:00:00,984.81,33.86,TRADE
SA1,2021/03/27 09:30:00,925.92,35.05,TRADE
SA1,2021/03/27 10:00:00,975.41,26.79,TRADE
SA1,2021/03/27 10:30:00,987.71,18.53,TRADE
SA1,2021/03/27 11:00:00,871.11,10.66,TRADE
SA1,2021/03/27 11:30:00,812.05,3.14,TRADE
SA1,2021/03/27 12:00:00,723.73,-59.63,TRADE
SA1,2021/03/27 12:30:00,654.46,-61.67,TRADE
SA1,2021/03/27 13:00:00,592.56,-51.09,TRADE
SA1,2021/03/27 13:30:00,545.79,-98.10,TRADE
SA1,2021/03/27 14:00:00,548.64,-54.69,TRADE
SA1,2021/03/27 14:30:00,538.89,-38,TRADE
SA1,2021/03/27 15:00:00,581.34,-107.20,TRADE
SA1,2021/03/27 15:30:00,631.56,-153.43,TRADE
SA1,2021/03/27 16:00:00,699.22,-33.31,TRADE
SA1,2021/03/27 16:30:00,788.59,15.83,TRADE
SA1,2021/03/27 17:00:00,928.71,47.56,TRADE
SA1,2021/03/27 17:30:00,1059.13,39.14,TRADE
SA1,2021/03/27 18:00:00,1178,56.27,TRADE
SA1,2021/03/27 18:30:00,1284.18,55.80,TRADE
SA1,2021/03/27 19:00:00,1320.3,60.23,TRADE
SA1,2021/03/27 19:30:00,1330.81,50.13,TRADE
SA1,2021/03/27 20:00:00,1316.79,47.67,TRADE
SA1,2021/03/27 20:30:00,1295.87,56.37,TRADE
SA1,2021/03/27 21:00:00,1272.47,60.33,TRADE
SA1,2021/03/27 21:30:00,1227.04,61.81,TRADE
SA1,2021/03/27 22:00:00,1186.23,54.91,TRADE
SA1,2021/03/27 22:30:00,1190.44,61.86,TRADE
SA1,2021/03/27 23:00:00,1187.15,61.53,TRADE
SA1,2021/03/27 23:30:00,1179.45,62.08,TRADE
SA1,2021/03/28 00:00:00,1349.24,62.66,TRADE
SA1,2021/03/28 00:30:00,1349.39,61.76,TRADE
SA1,2021/03/28 01:00:00,1309.83,61.71,TRADE
SA1,2021/03/28 01:30:00,1229.34,61.32,TRADE
SA1,2021/03/28 02:00:00,1181.56,61,TRADE
SA1,2021/03/28 02:30:00,1141.33,62.97,TRADE
SA1,2021/03/28 03:00:00,1132.14,61,TRADE
SA1,2021/03/28 03:30:00,1098.38,61,TRADE
SA1,2021/03/28 04:00:00,1088.14,61,TRADE
SA1,2021/03/28 04:30:00,1076.43,61,TRADE
SA1,2021/03/28 05:00:00,1090.41,61.17,TRADE
SA1,2021/03/28 05:30:00,1097.3,66.24,TRADE
SA1,2021/03/28 06:00:00,1104.64,61.50,TRADE
SA1,2021/03/28 06:30:00,1135.51,64.02,TRADE
SA1,2021/03/28 07:00:00,1173.15,68.41,TRADE
SA1,2021/03/28 07:30:00,1203.01,61.91,TRADE
SA1,2021/03/28 08:00:00,1139.2,53.10,TRADE
SA1,2021/03/28 08:30:00,1018.38,35.84,TRADE
SA1,2021/03/28 09:00:00,917.54,39.85,TRADE
SA1,2021/03/28 09:30:00,801.94,32.41,TRADE
SA1,2021/03/28 10:00:00,703.11,25.75,TRADE
SA1,2021/03/28 10:30:00,681.75,12.60,TRADE
SA1,2021/03/28 11:00:00,733.71,28.35,TRADE
SA1,2021/03/28 11:30:00,713.07,9.89,TRADE
SA1,2021/03/28 12:00:00,697.83,14.58,TRADE
SA1,2021/03/28 12:30:00,624.17,11.66,TRADE
SA1,2021/03/28 13:00:00,553.81,10.64,TRADE
SA1,2021/03/28 13:30:00,540.68,17.39,TRADE
SA1,2021/03/28 14:00:00,556.63,9.65,TRADE
SA1,2021/03/28 14:30:00,496.24,3.93,TRADE
SA1,2021/03/28 15:00:00,478.44,4.41,TRADE
SA1,2021/03/28 15:30:00,515.51,10.41,TRADE
SA1,2021/03/28 16:00:00,621.18,22.34,TRADE
SA1,2021/03/28 16:30:00,749.29,30.95,TRADE
SA1,2021/03/28 17:00:00,902.26,43.93,TRADE
SA1,2021/03/28 17:30:00,1078.9,56.46,TRADE
SA1,2021/03/28 18:00:00,1244.29,65.42,TRADE
SA1,2021/03/28 18:30:00,1342.64,98.46,TRADE
SA1,2021/03/28 19:00:00,1404.75,70.53,TRADE
SA1,2021/03/28 19:30:00,1425.02,51.35,TRADE
SA1,2021/03/28 20:00:00,1394,48.03,TRADE
SA1,2021/03/28 20:30:00,1373.9,48.09,TRADE
SA1,2021/03/28 21:00:00,1318.09,37.13,TRADE
SA1,2021/03/28 21:30:00,1287.75,34.10,TRADE
SA1,2021/03/28 22:00:00,1252.04,31.36,TRADE
SA1,2021/03/28 22:30:00,1221.24,32.02,TRADE
SA1,2021/03/28 23:00:00,1197.5,30.01,TRADE
SA1,2021/03/28 23:30:00,1203.45,32.01,TRADE
SA1,2021/03/29 00:00:00,1380.89,37.20,TRADE
SA1,2021/03/29 00:30:00,1381.27,40.37,TRADE
SA1,2021/03/29 01:00:00,1340.24,40.02,TRADE
SA1,2021/03/29 01:30:00,1277.4,34.92,TRADE
SA1,2021/03/29 02:00:00,1221.84,32.28,TRADE
SA1,2021/03/29 02:30:00,1184.08,32.43,TRADE
SA1,2021/03/29 03:00:00,1170.3,30.23,TRADE
SA1,2021/03/29 03:30:00,1140.76,30.01,TRADE
SA1,2021/03/29 04:00:00,1130.05,31.45,TRADE
SA1,2021/03/29 04:30:00,1135.72,35.92,TRADE
SA1,2021/03/29 05:00:00,1152.05,34.80,TRADE
SA1,2021/03/29 05:30:00,1181.38,47.52,TRADE
SA1,2021/03/29 06:00:00,1260.72,46.50,TRADE
SA1,2021/03/29 06:30:00,1337.7,62.77,TRADE
SA1,2021/03/29 07:00:00,1454.07,73.09,TRADE
SA1,2021/03/29 07:30:00,1482.95,62.09,TRADE
SA1,2021/03/29 08:00:00,1408.08,39.07,TRADE
SA1,2021/03/29 08:30:00,1274.15,42.56,TRADE
SA1,2021/03/29 09:00:00,1166.23,41.06,TRADE
SA1,2021/03/29 09:30:00,1032.98,33.66,TRADE
SA1,2021/03/29 10:00:00,921.34,31.29,TRADE
SA1,2021/03/29 10:30:00,806.95,7.09,TRADE
SA1,2021/03/29 11:00:00,718.94,11.71,TRADE
SA1,2021/03/29 11:30:00,676.11,33.38,TRADE
SA1,2021/03/29 12:00:00,637.37,30.90,TRADE
SA1,2021/03/29 12:30:00,626.09,19.24,TRADE
SA1,2021/03/29 13:00:00,626.3,5.02,TRADE
SA1,2021/03/29 13:30:00,630.63,5.19,TRADE
SA1,2021/03/29 14:00:00,633.76,13.41,TRADE
SA1,2021/03/29 14:30:00,676.14,7.11,TRADE
SA1,2021/03/29 15:00:00,691.17,7.86,TRADE
SA1,2021/03/29 15:30:00,755.91,11.67,TRADE
SA1,2021/03/29 16:00:00,856.88,34.28,TRADE
SA1,2021/03/29 16:30:00,947.68,45.30,TRADE
SA1,2021/03/29 17:00:00,1075.97,57.32,TRADE
SA1,2021/03/29 17:30:00,1231.32,51.54,TRADE
SA1,2021/03/29 18:00:00,1372.83,59.57,TRADE
SA1,2021/03/29 18:30:00,1462.64,64.91,TRADE
SA1,2021/03/29 19:00:00,1482.82,60.11,TRADE
SA1,2021/03/29 19:30:00,1488.56,45.42,TRADE
SA1,2021/03/29 20:00:00,1461.9,40.92,TRADE
SA1,2021/03/29 20:30:00,1412.86,38.04,TRADE
SA1,2021/03/29 21:00:00,1359.07,35.09,TRADE
SA1,2021/03/29 21:30:00,1323.88,35.13,TRADE
SA1,2021/03/29 22:00:00,1295.4,33.58,TRADE
SA1,2021/03/29 22:30:00,1262.91,52.32,TRADE
SA1,2021/03/29 23:00:00,1224.49,35.79,TRADE
SA1,2021/03/29 23:30:00,1219.54,39.01,TRADE
SA1,2021/03/30 00:00:00,1355.74,45.14,TRADE
SA1,2021/03/30 00:30:00,1355.78,40.22,TRADE
SA1,2021/03/30 01:00:00,1301.11,38.06,TRADE
SA1,2021/03/30 01:30:00,1225.33,33.37,TRADE
SA1,2021/03/30 02:00:00,1170.24,31.89,TRADE
SA1,2021/03/30 02:30:00,1128.49,28.65,TRADE
SA1,2021/03/30 03:00:00,1127.15,28.60,TRADE
SA1,2021/03/30 03:30:00,1114.39,30.47,TRADE
SA1,2021/03/30 04:00:00,1098.85,32.39,TRADE
SA1,2021/03/30 04:30:00,1123.46,32.10,TRADE
SA1,2021/03/30 05:00:00,1159,39.13,TRADE
SA1,2021/03/30 05:30:00,1203.44,41.14,TRADE
SA1,2021/03/30 06:00:00,1291.07,52.69,TRADE
SA1,2021/03/30 06:30:00,1390.69,159.82,TRADE
SA1,2021/03/30 07:00:00,1473.13,183.27,TRADE
SA1,2021/03/30 07:30:00,1493.01,71.50,TRADE
SA1,2021/03/30 08:00:00,1424.52,48.86,TRADE
SA1,2021/03/30 08:30:00,1321.41,32.98,TRADE
SA1,2021/03/30 09:00:00,1185.81,36.34,TRADE
SA1,2021/03/30 09:30:00,1016.35,33.96,TRADE
SA1,2021/03/30 10:00:00,924.19,32.21,TRADE
SA1,2021/03/30 10:30:00,852.67,32.04,TRADE
SA1,2021/03/30 11:00:00,788.98,27.47,TRADE
SA1,2021/03/30 11:30:00,749.71,20.92,TRADE
SA1,2021/03/30 12:00:00,714.13,-1.14,TRADE
SA1,2021/03/30 12:30:00,694.72,1.60,TRADE
SA1,2021/03/30 13:00:00,736.65,10.44,TRADE
SA1,2021/03/30 13:30:00,744.75,7.45,TRADE
SA1,2021/03/30 14:00:00,833.07,8.52,TRADE
SA1,2021/03/30 14:30:00,922.21,15.18,TRADE
SA1,2021/03/30 15:00:00,892.13,8.67,TRADE
SA1,2021/03/30 15:30:00,857.85,23.99,TRADE
SA1,2021/03/30 16:00:00,964.27,31.50,TRADE
SA1,2021/03/30 16:30:00,1078.34,33.58,TRADE
SA1,2021/03/30 17:00:00,1201.28,42.87,TRADE
SA1,2021/03/30 17:30:00,1346.19,50.71,TRADE
SA1,2021/03/30 18:00:00,1463.09,56.53,TRADE
SA1,2021/03/30 18:30:00,1547.64,62.09,TRADE
SA1,2021/03/30 19:00:00,1582.48,49.69,TRADE
SA1,2021/03/30 19:30:00,1582.26,44.46,TRADE
SA1,2021/03/30 20:00:00,1541.7,40.33,TRADE
SA1,2021/03/30 20:30:00,1479.93,37.22,TRADE
SA1,2021/03/30 21:00:00,1414.3,35.55,TRADE
SA1,2021/03/30 21:30:00,1392.27,35.41,TRADE
SA1,2021/03/30 22:00:00,1349.85,31.77,TRADE
SA1,2021/03/30 22:30:00,1293.28,35.52,TRADE
SA1,2021/03/30 23:00:00,1275.74,28.02,TRADE
SA1,2021/03/30 23:30:00,1281.09,29.86,TRADE
SA1,2021/03/31 00:00:00,1430.46,34.99,TRADE
SA1,2021/03/31 00:30:00,1392.74,33.87,TRADE
SA1,2021/03/31 01:00:00,1345.14,32.17,TRADE
SA1,2021/03/31 01:30:00,1265.11,30.35,TRADE
SA1,2021/03/31 02:00:00,1211.54,28.56,TRADE
SA1,2021/03/31 02:30:00,1185.42,27.68,TRADE
SA1,2021/03/31 03:00:00,1139.39,29.15,TRADE
SA1,2021/03/31 03:30:00,1120.2,28.82,TRADE
SA1,2021/03/31 04:00:00,1128.95,28.65,TRADE
SA1,2021/03/31 04:30:00,1146.27,33.09,TRADE
SA1,2021/03/31 05:00:00,1184.39,36.82,TRADE
SA1,2021/03/31 05:30:00,1196.64,38.50,TRADE
SA1,2021/03/31 06:00:00,1280.72,47.96,TRADE
SA1,2021/03/31 06:30:00,1376.14,57.92,TRADE
SA1,2021/03/31 07:00:00,1475.16,61.10,TRADE
SA1,2021/03/31 07:30:00,1494.68,41.66,TRADE
SA1,2021/03/31 08:00:00,1419.68,34.50,TRADE
SA1,2021/03/31 08:30:00,1301,35.56,TRADE
SA1,2021/03/31 09:00:00,1195.47,33.96,TRADE
SA1,2021/03/31 09:30:00,1115.62,29.21,TRADE
SA1,2021/03/31 10:00:00,1017.41,22.95,TRADE
SA1,2021/03/31 10:30:00,931.14,22.64,TRADE
SA1,2021/03/31 11:00:00,836.29,23.71,TRADE
SA1,2021/03/31 11:30:00,804.38,24.32,TRADE
SA1,2021/03/31 12:00:00,786.2,32.05,TRADE
SA1,2021/03/31 12:30:00,766.29,29.88,TRADE
SA1,2021/03/31 13:00:00,775.11,27.93,TRADE
SA1,2021/03/31 13:30:00,788.08,32.97,TRADE
SA1,2021/03/31 14:00:00,824.54,29.22,TRADE
SA1,2021/03/31 14:30:00,835.48,25.52,TRADE
SA1,2021/03/31 15:00:00,898.81,36.21,TRADE
SA1,2021/03/31 15:30:00,990.67,40.54,TRADE
SA1,2021/03/31 16:00:00,1123.99,42.38,TRADE
SA1,2021/03/31 16:30:00,1248.32,41.75,TRADE
SA1,2021/03/31 17:00:00,1367.02,57.59,TRADE
SA1,2021/03/31 17:30:00,1524.57,72.32,TRADE
SA1,2021/03/31 18:00:00,1617.88,91.28,TRADE
SA1,2021/03/31 18:30:00,1661.28,73.39,TRADE
SA1,2021/03/31 19:00:00,1657.76,64.36,TRADE
SA1,2021/03/31 19:30:00,1640.88,61.74,TRADE
SA1,2021/03/31 20:00:00,1567.82,55.04,TRADE
SA1,2021/03/31 20:30:00,1495.44,48.23,TRADE
SA1,2021/03/31 21:00:00,1454.41,42.47,TRADE
SA1,2021/03/31 21:30:00,1414.28,44.85,TRADE
SA1,2021/03/31 22:00:00,1345.8,49.70,TRADE
SA1,2021/03/31 22:30:00,1307.99,54.97,TRADE
SA1,2021/03/31 23:00:00,1251.23,39.21,TRADE
SA1,2021/03/31 23:30:00,1247.02,41.66,TRADE
SA1,2021/04/01 00:00:00,1395.15,44.93,TRADE
